WS test with 512x512 Chandra data.
Computing beta0...
beta0 = 1.219880e-09
Computing wavelet and spline estimates.
Computing standardization and regularization values with 5000 MC simulations...
Computing standardization matrix...
100/100
Computing lambda and lambdaI...
100/100
lambda = 1.868079e+00
lambdaI = 5.650985e+07

Computing static estimate...
************************************* FISTA ************************************
A: 262144x263168 matrix, u: 262144 vector, b: 262144 vector
lambda:1.86808, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
  780 |    -1.3041972490e-05 |    -1.3203557291e+06 |             8 |     2696
  800 |    -1.2003136303e-05 |    -1.3204178129e+06 |             1 |     2635
  820 |    -8.2170434604e-06 |    -1.3204589946e+06 |             4 |     2613
  840 |    -7.5061464330e-06 |    -1.3204985866e+06 |             4 |     2596
  860 |    -1.5841619918e-05 |    -1.3205761517e+06 |             4 |     2444
  880 |    -1.3590019146e-05 |    -1.3206306981e+06 |             4 |     2531
  900 |    -8.1719578821e-06 |    -1.3206763142e+06 |             1 |     2422
  920 |    -1.8010134782e-05 |    -1.3207450459e+06 |             8 |     2520
  940 |    -9.0643144283e-06 |    -1.3207860393e+06 |             4 |     2314
  960 |    -8.7467800969e-06 |    -1.3208217754e+06 |             4 |     2287
  980 |    -5.7975184304e-06 |    -1.3208682646e+06 |             4 |     2334

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 1000 |    -2.0468905842e-05 |    -1.3209392728e+06 |             1 |     2332
 1020 |    -8.2537165133e-06 |    -1.3209780761e+06 |             2 |     2227
 1040 |    -1.2377546037e-05 |    -1.3210218726e+06 |            16 |     2458
 1060 |    -5.7329300531e-06 |    -1.3210499871e+06 |             8 |     2196
 1080 |    -9.8451878562e-06 |    -1.3210970503e+06 |             1 |     2127
 1100 |    -7.2103728169e-06 |    -1.3211374878e+06 |             1 |     2145
 1120 |    -4.4657247046e-06 |    -1.3211692656e+06 |             4 |     2135
 1140 |    -8.1879535505e-06 |    -1.3212205714e+06 |             2 |     2055
 1160 |    -8.8855826381e-06 |    -1.3212473503e+06 |           0.5 |     2060
 1180 |    -1.1729088950e-05 |    -1.3212828811e+06 |             4 |     2080
 1200 |    -6.3654937192e-06 |    -1.3213074212e+06 |             1 |     2157
 1220 |    -3.4149405231e-06 |    -1.3213245565e+06 |             4 |     2026
 1240 |    -3.7719434444e-06 |    -1.3213480069e+06 |             8 |     2186
 1260 |    -6.7224929060e-06 |    -1.3213710143e+06 |             8 |     2176
 1280 |    -5.6600107603e-06 |    -1.3213928897e+06 |             2 |     2101
 1300 |    -2.9478359155e-06 |    -1.3214075229e+06 |             1 |     1980
 1320 |    -7.2095415261e-06 |    -1.3214431871e+06 |             1 |     1920
 1340 |    -1.0650158880e-05 |    -1.3214728967e+06 |             4 |     1917
 1360 |    -2.6629899356e-06 |    -1.3214952938e+06 |             4 |     1913
 1380 |    -3.5793275161e-06 |    -1.3215150175e+06 |             4 |     1919
 1400 |    -9.5545086011e-06 |    -1.3215425703e+06 |             1 |     1955
 1420 |    -3.1075894464e-06 |    -1.3215570807e+06 |             2 |     1898
 1440 |    -2.9930209182e-06 |    -1.3215762923e+06 |             2 |     1887
 1460 |    -2.3309097068e-06 |    -1.3216011113e+06 |             4 |     1935
 1480 |    -4.1535035712e-06 |    -1.3216187704e+06 |             4 |     2027
 1500 |    -2.6042179526e-06 |    -1.3216305555e+06 |             1 |     2010
 1520 |    -2.3332652112e-06 |    -1.3216464100e+06 |             2 |     1837
 1540 |    -2.7083201345e-06 |    -1.3216585784e+06 |             2 |     1848
 1560 |    -2.8029539600e-06 |    -1.3216870109e+06 |             2 |     1899
 1580 |    -5.2109413675e-06 |    -1.3217031394e+06 |             4 |     1807
 1600 |    -2.6209857778e-06 |    -1.3217153101e+06 |             1 |     1790
 1620 |    -2.3323282848e-06 |    -1.3217309443e+06 |             8 |     1994
 1640 |    -2.3225331120e-06 |    -1.3217465648e+06 |             4 |     1870
 1660 |    -5.1401733510e-06 |    -1.3217667224e+06 |             4 |     1770
 1680 |    -2.1771011415e-06 |    -1.3217785892e+06 |             4 |     1858
 1700 |    -2.3359812662e-06 |    -1.3218002504e+06 |             1 |     1928
 1720 |    -3.4918581495e-06 |    -1.3218193799e+06 |             4 |     1783
 1740 |    -5.1308511517e-06 |    -1.3218330288e+06 |           0.5 |     1780
 1760 |    -2.4984876448e-06 |    -1.3218490097e+06 |             4 |     1929
 1780 |    -2.6966856401e-06 |    -1.3218616664e+06 |             8 |     1791
 1800 |    -2.4282641912e-06 |    -1.3218790249e+06 |             1 |     1707
 1820 |    -2.0116519920e-06 |    -1.3218917910e+06 |             2 |     1861
 1840 |    -4.2486927702e-06 |    -1.3219053746e+06 |             1 |     1692
 1860 |    -1.5221906930e-06 |    -1.3219133366e+06 |             4 |     1748
 1880 |    -1.5990358292e-06 |    -1.3219246288e+06 |             2 |     1839
 1900 |    -1.5616577773e-06 |    -1.3219324316e+06 |             1 |     1884
 1920 |    -2.3174968792e-06 |    -1.3219439683e+06 |            16 |     1896
 1940 |    -3.3218458295e-06 |    -1.3219541395e+06 |             2 |     1790
 1960 |    -3.2358208750e-06 |    -1.3219641827e+06 |             8 |     1709
 1980 |    -2.7177639488e-06 |    -1.3219756503e+06 |             8 |     1879

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 2000 |    -2.3091153142e-06 |    -1.3219859777e+06 |             1 |     1859
 2000 |     2.3091153142e-06 |    -1.3219859777e+06 |             1 |     1859


FISTA: did not converge after 2000 iterations
FISTA: Relative error: 2.309115314e-06

Getting non zero elements...
Generating non zero elements operator...
100/100
Generating the new beta estimates...
************************************* FISTA ************************************
A: 262144x1859 matrix, u: 262144 vector, b: 262144 vector
lambda:0, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
   20 |    -1.3628288825e-03 |    -1.3562905603e+06 |             2 |     1829
   40 |    -7.5712505105e-04 |    -1.3605649496e+06 |             4 |     1859
   60 |    -4.6401617879e-04 |    -1.3632817980e+06 |             8 |     1859
   80 |    -3.7254531732e-04 |    -1.3653060445e+06 |             2 |     1851
  100 |    -2.6563667688e-04 |    -1.3667531626e+06 |             1 |     1859
  120 |    -2.0479671322e-04 |    -1.3678949586e+06 |             4 |     1843
  140 |    -1.7360661626e-04 |    -1.3688062470e+06 |             8 |     1844
  160 |    -1.3086815545e-04 |    -1.3695407819e+06 |             8 |     1859
  180 |    -1.2300730295e-04 |    -1.3701923332e+06 |             8 |     1859
  200 |    -1.0657987788e-04 |    -1.3707259208e+06 |             1 |     1849
  220 |    -9.5064953804e-05 |    -1.3712680243e+06 |             2 |     1859
  240 |    -8.3550784185e-05 |    -1.3716916449e+06 |             4 |     1859
  260 |    -7.0290910485e-05 |    -1.3720607320e+06 |             4 |     1859
  280 |    -6.7655264856e-05 |    -1.3723908298e+06 |             8 |     1859
  300 |    -5.4711407616e-05 |    -1.3726783078e+06 |             1 |     1848
  320 |    -5.3254044603e-05 |    -1.3729785687e+06 |             4 |     1837
  340 |    -4.5202975976e-05 |    -1.3732223556e+06 |             4 |     1844
  360 |    -4.3874914780e-05 |    -1.3734550700e+06 |             8 |     1842
  380 |    -4.2034042224e-05 |    -1.3736636478e+06 |             4 |     1842
  400 |    -3.9268150380e-05 |    -1.3738551816e+06 |             1 |     1839
  420 |    -3.4902612113e-05 |    -1.3740327427e+06 |             8 |     1837
  440 |    -3.3136135121e-05 |    -1.3741994635e+06 |             4 |     1837
  460 |    -3.0647220225e-05 |    -1.3743531015e+06 |             2 |     1822
  480 |    -2.5818135925e-05 |    -1.3744931181e+06 |             8 |     1834
  500 |    -2.6639899751e-05 |    -1.3746311077e+06 |             1 |     1833
  520 |    -2.5802832932e-05 |    -1.3747605363e+06 |             4 |     1832
  540 |    -2.4034877039e-05 |    -1.3748809109e+06 |             2 |     1826
  560 |    -2.0462315018e-05 |    -1.3749916999e+06 |             8 |     1831
  580 |    -2.1273578437e-05 |    -1.3751016628e+06 |             4 |     1831
  600 |    -2.0762183297e-05 |    -1.3752056050e+06 |             1 |     1830
  620 |    -1.9589355923e-05 |    -1.3753031036e+06 |             2 |     1825
  640 |    -1.8156152141e-05 |    -1.3753939976e+06 |             4 |     1828
  660 |    -1.8541392674e-05 |    -1.3754830055e+06 |             8 |     1828
  680 |    -1.5738581266e-05 |    -1.3755649568e+06 |             8 |     1828
  700 |    -1.4525844694e-05 |    -1.3756433300e+06 |             1 |     1828
  720 |    -1.6067880682e-05 |    -1.3757436699e+06 |             2 |     1834
  740 |    -1.4446963522e-05 |    -1.3758174085e+06 |             4 |     1831
  760 |    -1.2700846164e-05 |    -1.3758853970e+06 |             4 |     1829
  780 |    -1.3212163670e-05 |    -1.3759537249e+06 |             4 |     1835
  800 |    -1.1912495470e-05 |    -1.3760164675e+06 |             1 |     1830
  820 |    -1.1272098315e-05 |    -1.3760767900e+06 |             4 |     1829
  840 |    -1.1752229429e-05 |    -1.3761375675e+06 |             4 |     1834
  860 |    -1.1407346938e-05 |    -1.3761934993e+06 |             4 |     1830
  880 |    -1.0020009733e-05 |    -1.3762473874e+06 |             8 |     1857
  900 |    -1.1102745029e-05 |    -1.3763018165e+06 |             1 |     1832
  920 |    -1.0316994458e-05 |    -1.3763519842e+06 |             8 |     1857
  940 |    -9.9586889214e-06 |    -1.3764004319e+06 |             8 |     1857
  960 |    -9.0884572797e-06 |    -1.3764478011e+06 |             4 |     1850
  980 |    -8.9927830585e-06 |    -1.3764933473e+06 |             4 |     1838

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 1000 |    -9.0912847564e-06 |    -1.3765385388e+06 |             1 |     1833
 1020 |    -7.9411163617e-06 |    -1.3765797797e+06 |             4 |     1829
 1040 |    -7.6459244488e-06 |    -1.3766208844e+06 |             8 |     1857
 1060 |    -7.7306115874e-06 |    -1.3766611647e+06 |             4 |     1846
 1080 |    -7.6772364810e-06 |    -1.3767000268e+06 |             4 |     1837
 1100 |    -7.7917111219e-06 |    -1.3767386876e+06 |             1 |     1832
 1120 |    -6.8029780780e-06 |    -1.3767740085e+06 |             4 |     1828
 1140 |    -6.5588146829e-06 |    -1.3768093099e+06 |             8 |     1857
 1160 |    -6.6800912397e-06 |    -1.3768440322e+06 |             4 |     1841
 1180 |    -6.6220836085e-06 |    -1.3768775335e+06 |             4 |     1835
 1200 |    -6.5672041001e-06 |    -1.3769099939e+06 |             1 |     1828
 1220 |    -6.8574155452e-06 |    -1.3769438076e+06 |             8 |     1857
 1240 |    -5.6858326069e-06 |    -1.3769743808e+06 |             8 |     1857
 1260 |    -5.8026614738e-06 |    -1.3770045102e+06 |             4 |     1838
 1280 |    -6.0184571267e-06 |    -1.3770344618e+06 |             8 |     1857
 1300 |    -6.2681256946e-06 |    -1.3770647667e+06 |             1 |     1827
 1320 |    -5.6193419791e-06 |    -1.3770933848e+06 |             4 |     1825
 1340 |    -5.5377984401e-06 |    -1.3771220021e+06 |             8 |     1857
 1360 |    -5.2745935412e-06 |    -1.3771491433e+06 |             4 |     1827
 1380 |    -5.2014762707e-06 |    -1.3771744191e+06 |             8 |     1857
 1400 |    -5.2969916090e-06 |    -1.3772001864e+06 |             1 |     1826
 1420 |    -4.5068764157e-06 |    -1.3772242294e+06 |             4 |     1823
 1440 |    -5.0781830110e-06 |    -1.3772491916e+06 |             2 |     1827
 1460 |    -4.4592908406e-06 |    -1.3772725067e+06 |             4 |     1833
 1480 |    -4.3319428357e-06 |    -1.3772955714e+06 |             4 |     1820
 1500 |    -4.2568445615e-06 |    -1.3773189206e+06 |             1 |     1834
 1520 |    -4.6367850156e-06 |    -1.3773474353e+06 |             2 |     1818
 1540 |    -4.0124250396e-06 |    -1.3773687336e+06 |             4 |     1818
 1560 |    -4.3781734631e-06 |    -1.3773904460e+06 |             2 |     1818
 1580 |    -4.0365425330e-06 |    -1.3774108460e+06 |             8 |     1818
 1600 |    -4.2941498778e-06 |    -1.3774314794e+06 |             1 |     1818
 1620 |    -4.0946958223e-06 |    -1.3774510168e+06 |             8 |     1818
 1640 |    -4.0498405117e-06 |    -1.3774706224e+06 |             2 |     1817
 1660 |    -3.6684437711e-06 |    -1.3774893437e+06 |             4 |     1818
 1680 |    -3.6239121846e-06 |    -1.3775080990e+06 |             8 |     1817
 1700 |    -3.3330436682e-06 |    -1.3775253828e+06 |             1 |     1817
 1720 |    -3.2403489048e-06 |    -1.3775426733e+06 |             8 |     1817
 1740 |    -3.5822936197e-06 |    -1.3775598011e+06 |             8 |     1816
 1760 |    -2.9920084542e-06 |    -1.3775758108e+06 |             8 |     1816
 1780 |    -3.2237141344e-06 |    -1.3775922349e+06 |             4 |     1816
 1800 |    -2.8655260768e-06 |    -1.3776075965e+06 |             1 |     1815
 1820 |    -3.3040936198e-06 |    -1.3776253699e+06 |             2 |     1822
 1840 |    -2.7615993613e-06 |    -1.3776397451e+06 |             4 |     1817
 1860 |    -3.0138704261e-06 |    -1.3776552628e+06 |             2 |     1820
 1880 |    -2.8990467847e-06 |    -1.3776700443e+06 |             4 |     1816
 1900 |    -2.8794642708e-06 |    -1.3776849140e+06 |             1 |     1820
 1920 |    -2.9676626554e-06 |    -1.3776991360e+06 |             8 |     1843
 1940 |    -2.6280749225e-06 |    -1.3777124442e+06 |             8 |     1828
 1960 |    -2.6921443060e-06 |    -1.3777261309e+06 |             8 |     1837
 1980 |    -2.6114539766e-06 |    -1.3777395468e+06 |             4 |     1818

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 2000 |    -2.6466078626e-06 |    -1.3777526808e+06 |             1 |     1822
 2000 |     2.6466078626e-06 |    -1.3777526808e+06 |             1 |     1822


FISTA: did not converge after 2000 iterations
FISTA: Relative error: 2.646607863e-06
New beta0 = 6.987210234e-10
Computing standardization and regularization values with 5000 MC simulations...
Computing standardization matrix...
100/100
Computing lambda and lambdaI...
100/100
lambda = 1.8661618178e+00
lambdaI = 5.7984541061e+07

Computing static estimate...
************************************* FISTA ************************************
A: 262144x263168 matrix, u: 262144 vector, b: 262144 vector
lambda:1.866161818, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
   20 |    -1.2382369151e-02 |    -1.2945936540e+06 |             8 |     1661
   40 |    -1.3927154185e-03 |    -1.3059750357e+06 |             4 |     1809
   60 |    -6.3432819701e-04 |    -1.3098675348e+06 |             8 |     1802
   80 |    -4.2703831977e-04 |    -1.3121623635e+06 |             4 |     1805
  100 |    -2.9970373156e-04 |    -1.3137356859e+06 |             1 |     1807
  120 |    -1.8779982101e-04 |    -1.3150331721e+06 |             4 |     1794
  140 |    -1.6251450620e-04 |    -1.3158818661e+06 |             2 |     1714
  160 |    -1.3777495128e-04 |    -1.3165704648e+06 |             8 |     1705
  180 |    -1.3498195419e-04 |    -1.3172568500e+06 |             8 |     1698
  200 |    -1.7658498093e-04 |    -1.3178580738e+06 |             1 |     1777
  220 |    -5.3715501933e-05 |    -1.3182136817e+06 |             8 |     1739
  240 |    -4.8545714749e-05 |    -1.3184686396e+06 |             4 |     1676
  260 |    -4.1723509041e-05 |    -1.3186823564e+06 |             4 |     1671
  280 |    -8.9610682201e-05 |    -1.3189749864e+06 |           0.5 |     1662
  300 |    -5.0531107939e-05 |    -1.3191899020e+06 |             1 |     1657
  320 |    -3.9387301005e-05 |    -1.3193557275e+06 |             2 |     1656
  340 |    -2.2334285188e-05 |    -1.3195446109e+06 |             8 |     1695
  360 |    -2.0030759030e-05 |    -1.3196832138e+06 |             4 |     1768
  380 |    -2.4391717574e-05 |    -1.3197922259e+06 |             8 |     1786
  400 |    -2.1670172705e-05 |    -1.3199182190e+06 |             1 |     1651
  420 |    -1.3578589033e-05 |    -1.3200271482e+06 |             4 |     1656
  440 |    -1.3889696079e-05 |    -1.3201244222e+06 |             4 |     1685
  460 |    -1.1816897968e-05 |    -1.3201870853e+06 |             4 |     1704
  480 |    -2.3023826940e-05 |    -1.3202614010e+06 |             2 |     1677
  500 |    -1.9846457533e-05 |    -1.3203288643e+06 |             1 |     1776
  520 |    -8.7273445005e-06 |    -1.3203854935e+06 |             4 |     1763
  540 |    -9.0082358526e-06 |    -1.3204292765e+06 |             2 |     1730
  560 |    -8.6693979259e-06 |    -1.3204818402e+06 |             2 |     1758
  580 |    -9.6597462888e-06 |    -1.3205338881e+06 |             1 |     1627
  600 |    -7.6138554992e-06 |    -1.3205752951e+06 |             1 |     1782
  620 |    -6.5621802303e-06 |    -1.3206137510e+06 |             4 |     1690
  640 |    -5.0485558483e-06 |    -1.3206496721e+06 |             8 |     1768
  660 |    -5.1940026455e-06 |    -1.3206772495e+06 |             2 |     1657
  680 |    -8.6828282219e-06 |    -1.3207090976e+06 |             2 |     1613
  700 |    -5.1230541800e-06 |    -1.3207333018e+06 |             1 |     1612
  720 |    -4.5967883866e-06 |    -1.3207562773e+06 |             4 |     1656
  740 |    -4.4561409443e-06 |    -1.3207786216e+06 |             4 |     1694
  760 |    -4.0592514490e-06 |    -1.3207990341e+06 |             4 |     1667
  780 |    -3.2670347956e-06 |    -1.3208172104e+06 |             4 |     1655
  800 |    -3.2804450605e-06 |    -1.3208352041e+06 |             1 |     1763
  820 |    -3.4178424314e-06 |    -1.3208563273e+06 |             2 |     1605
  840 |    -3.9530802031e-06 |    -1.3208730937e+06 |             1 |     1603
  860 |    -3.2062218096e-06 |    -1.3208900226e+06 |             8 |     1645
  880 |    -3.9082877890e-06 |    -1.3209127746e+06 |             2 |     1637
  900 |    -3.0931080185e-06 |    -1.3209277166e+06 |             1 |     1775
  920 |    -3.0442381823e-06 |    -1.3209449052e+06 |             8 |     1760
  940 |    -2.5539777460e-06 |    -1.3209588959e+06 |             4 |     1751
  960 |    -2.4649338632e-06 |    -1.3209713376e+06 |             2 |     1628
  980 |    -3.1891632585e-06 |    -1.3209862940e+06 |             4 |     1751

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 1000 |    -3.0511029988e-06 |    -1.3209996395e+06 |             1 |     1771
 1020 |    -2.6705052290e-06 |    -1.3210146839e+06 |             2 |     1645
 1040 |    -2.4943553391e-06 |    -1.3210299711e+06 |             4 |     1618
 1060 |    -2.8931430243e-06 |    -1.3210429274e+06 |             2 |     1590
 1080 |    -2.7858696027e-06 |    -1.3210557305e+06 |             1 |     1589
 1100 |    -2.7007338900e-06 |    -1.3210673681e+06 |             1 |     1588
 1120 |    -2.7245078788e-06 |    -1.3210790241e+06 |             2 |     1588
 1140 |    -2.3348877987e-06 |    -1.3210896915e+06 |             2 |     1587
 1160 |    -2.3121420993e-06 |    -1.3211006165e+06 |             4 |     1666
 1180 |    -2.5682283634e-06 |    -1.3211118546e+06 |             1 |     1586
 1200 |    -1.8001209351e-06 |    -1.3211218303e+06 |             1 |     1646
 1220 |    -1.9003053726e-06 |    -1.3211344392e+06 |             4 |     1647
 1240 |    -2.2924610533e-06 |    -1.3211459448e+06 |             4 |     1590
 1260 |    -2.5035025730e-06 |    -1.3211571194e+06 |             1 |     1581
 1280 |    -1.9343058529e-06 |    -1.3211667226e+06 |             2 |     1589
 1300 |    -2.1655134680e-06 |    -1.3211772164e+06 |             1 |     1671
 1320 |    -2.0974935667e-06 |    -1.3211871731e+06 |             2 |     1582
 1340 |    -2.3224683435e-06 |    -1.3211973738e+06 |             2 |     1574
 1360 |    -2.0378419384e-06 |    -1.3212069057e+06 |             2 |     1580
 1380 |    -2.2362708913e-06 |    -1.3212175318e+06 |             2 |     1571
 1400 |    -2.0363086277e-06 |    -1.3212276701e+06 |             1 |     1571
 1420 |    -2.1065058319e-06 |    -1.3212376983e+06 |             4 |     1649
 1440 |    -1.9013435716e-06 |    -1.3212474562e+06 |             4 |     1579
 1460 |    -2.3015673420e-06 |    -1.3212575291e+06 |             2 |     1565
 1480 |    -1.7388799580e-06 |    -1.3212665629e+06 |             4 |     1637
 1500 |    -2.0074529200e-06 |    -1.3212767220e+06 |             1 |     1658
 1520 |    -1.9562074292e-06 |    -1.3212862781e+06 |             4 |     1669
 1540 |    -2.0423328624e-06 |    -1.3212959785e+06 |             4 |     1660
 1560 |    -2.1423196569e-06 |    -1.3213057136e+06 |             1 |     1563
 1580 |    -2.2839326802e-06 |    -1.3213154819e+06 |             1 |     1563
 1600 |    -1.6957242247e-06 |    -1.3213263471e+06 |             1 |     1625
 1620 |    -2.1654829528e-06 |    -1.3213389645e+06 |             4 |     1742
 1640 |    -1.9567993607e-06 |    -1.3213477746e+06 |             8 |     1749
 1660 |    -2.9709207634e-06 |    -1.3213595880e+06 |             2 |     1562
 1680 |    -1.8072301995e-06 |    -1.3213684673e+06 |             8 |     1626
 1700 |    -1.8041463113e-06 |    -1.3213798337e+06 |             1 |     1739
 1720 |    -3.4060087439e-06 |    -1.3213914849e+06 |             1 |     1563
 1740 |    -1.8840963026e-06 |    -1.3214003021e+06 |             2 |     1567
 1760 |    -1.7555017234e-06 |    -1.3214092642e+06 |             4 |     1574
 1780 |    -2.3488619032e-06 |    -1.3214188341e+06 |             1 |     1551
 1800 |    -1.9724436979e-06 |    -1.3214278503e+06 |             1 |     1554
 1820 |    -1.9544033647e-06 |    -1.3214373338e+06 |             2 |     1551
 1840 |    -1.7834008176e-06 |    -1.3214461202e+06 |             4 |     1631
 1860 |    -1.8294210058e-06 |    -1.3214549114e+06 |             4 |     1570
 1880 |    -3.0923652677e-06 |    -1.3214653973e+06 |           0.5 |     1578
 1900 |    -1.7562549245e-06 |    -1.3214749468e+06 |             1 |     1600
 1920 |    -2.1422855798e-06 |    -1.3214865236e+06 |             1 |     1519
 1940 |    -1.6699656974e-06 |    -1.3214946758e+06 |             2 |     1537
 1960 |    -2.1453939061e-06 |    -1.3215036306e+06 |             1 |     1523
 1980 |    -1.5830398093e-06 |    -1.3215117650e+06 |             4 |     1609

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 2000 |    -1.8045192100e-06 |    -1.3215204345e+06 |             1 |     1698
 2000 |     1.8045192100e-06 |    -1.3215204345e+06 |             1 |     1698


FISTA: did not converge after 2000 iterations
FISTA: Relative error: 1.80451921e-06

Getting non zero elements...
Generating non zero elements operator...
100/100
Generating the new beta estimates...
************************************* FISTA ************************************
A: 262144x1698 matrix, u: 262144 vector, b: 262144 vector
lambda:0, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
   20 |    -1.2798271482e-03 |    -1.3550083327e+06 |             4 |     1698
   40 |    -6.4586775174e-04 |    -1.3590809490e+06 |             4 |     1698
   60 |    -4.9881387118e-04 |    -1.3619004085e+06 |             2 |     1676
   80 |    -3.6982297930e-04 |    -1.3638191119e+06 |             8 |     1698
  100 |    -2.7422976812e-04 |    -1.3652602240e+06 |             1 |     1698
  120 |    -2.2399018982e-04 |    -1.3664043113e+06 |             2 |     1673
  140 |    -1.6276830784e-04 |    -1.3672888301e+06 |             4 |     1689
  160 |    -1.4566906124e-04 |    -1.3680596226e+06 |             4 |     1698
  180 |    -1.2778091110e-04 |    -1.3686982386e+06 |             2 |     1664
  200 |    -1.0862440551e-04 |    -1.3692375511e+06 |             1 |     1698
  220 |    -9.2755690429e-05 |    -1.3697161674e+06 |             2 |     1661
  240 |    -7.4271371926e-05 |    -1.3701190839e+06 |             8 |     1698
  260 |    -6.1914904780e-05 |    -1.3704792679e+06 |             4 |     1698
  280 |    -6.4647100219e-05 |    -1.3708107489e+06 |             2 |     1657
  300 |    -5.3447800303e-05 |    -1.3710979183e+06 |             1 |     1698
  320 |    -5.3887035505e-05 |    -1.3713901595e+06 |             2 |     1698
  340 |    -4.8570765687e-05 |    -1.3716277313e+06 |             8 |     1698
  360 |    -4.3590054532e-05 |    -1.3718441596e+06 |             4 |     1698
  380 |    -3.8792931472e-05 |    -1.3720431887e+06 |             4 |     1698
  400 |    -3.5784332112e-05 |    -1.3722261570e+06 |             1 |     1698
  420 |    -3.3544216027e-05 |    -1.3723960383e+06 |             8 |     1698
  440 |    -3.1992575468e-05 |    -1.3725554552e+06 |             4 |     1698
  460 |    -2.9012567100e-05 |    -1.3727040213e+06 |             4 |     1698
  480 |    -2.7160720434e-05 |    -1.3728423173e+06 |             2 |     1698
